"Coach","Year","Rating","Rank"
"Adam Scheier",2013,1548.95198906228,53
"Al Golden",2006,1411.97521171724,130
"Al Golden",2007,1409.62522644975,150
"Al Golden",2008,1426.55443551771,153
"Al Golden",2009,1505.73496508503,78
"Al Golden",2010,1505.22990953002,83
"Al Golden",2011,1501.20522975883,106
"Al Golden",2012,1526.42326788838,77
"Al Golden",2013,1558.37869923241,43
"Al Golden",2014,1516.94858828481,86
"Al Golden",2015,1536.66363359518,62
"Al Groh",2005,1519.16495788417,37
"Al Groh",2006,1494.14776043022,70
"Al Groh",2007,1548.13820120153,35
"Al Groh",2008,1499.54275539324,86
"Al Groh",2009,1462.89351941534,138
"Alex Wood",2014,1471.66874287293,232
"Andy McCollum",2005,1471.04121584566,94
"Art Briles",2005,1488.66805128741,72
"Art Briles",2006,1536.42187444177,38
"Art Briles",2007,1525.01361663751,50
"Art Briles",2008,1482.84589320552,106
"Art Briles",2009,1448.80980192846,157
"Art Briles",2010,1488.89014067516,116
"Art Briles",2011,1564.3532587369,37
"Art Briles",2012,1581.65732629394,27
"Art Briles",2013,1622.98158738214,18
"Art Briles",2014,1662.69821410113,5
"Art Briles",2015,1649.26760627731,9
"Barney Cotton",2014,1528.86935931622,75
"Barry Alvarez",2005,1559.27213248537,13
"Barry Alvarez",2012,1532.72711502828,66
"Barry Alvarez",2014,1594.59520658244,29
"Bill Blankenship",2011,1525.65750888628,63
"Bill Blankenship",2012,1564.02799104782,37
"Bill Blankenship",2013,1471.20768308361,217
"Bill Blankenship",2014,1416.77559191265,292
"Bill Callahan",2005,1539.06018766819,25
"Bill Callahan",2006,1553.10298208252,24
"Bill Callahan",2007,1505.79752696852,68
"Bill Cubit",2005,1516.1714817,42
"Bill Cubit",2006,1516.05334765047,51
"Bill Cubit",2007,1474.33713319728,106
"Bill Cubit",2008,1501.32826221304,82
"Bill Cubit",2009,1460.07238950046,146
"Bill Cubit",2010,1456.0692738044,170
"Bill Cubit",2011,1451.67809382989,201
"Bill Cubit",2012,1414.63907336955,249
"Bill Cubit",2015,1440.28474777743,285
"Bill Curry",2010,1475.20961419948,143
"Bill Curry",2011,1458.02985997556,193
"Bill Curry",2012,1434.58828294525,232
"Bill Doba",2005,1466.25103926238,100
"Bill Doba",2006,1481.48475101672,85
"Bill Doba",2007,1490.17620698955,89
"Bill Lynch",2007,1497.65464229083,81
"Bill Lynch",2008,1432.18076770413,150
"Bill Lynch",2009,1422.46386854127,175
"Bill Lynch",2010,1438.29787956191,186
"Bill O'Brien",2012,1563.70037434074,38
"Bill O'Brien",2013,1553.30378614245,48
"Bill Snyder",2005,1481.33208696937,85
"Bill Snyder",2009,1485.01893730347,109
"Bill Snyder",2010,1490.03759502353,113
"Bill Snyder",2011,1574.10969881154,33
"Bill Snyder",2012,1630.78043470098,13
"Bill Snyder",2013,1616.60583183535,20
"Bill Snyder",2014,1616.2007525087,16
"Bill Snyder",2015,1555.49347363061,48
"Bill Stewart",2007,1579.59719837607,24
"Bill Stewart",2008,1582.27023746391,21
"Bill Stewart",2009,1579.54026108514,23
"Bill Stewart",2010,1585.01781990743,25
"Blake Anderson",2014,1492.09860707186,174
"Blake Anderson",2015,1527.58695370046,76
"Bo Pelini",2008,1560.43594236494,31
"Bo Pelini",2009,1585.05043695529,20
"Bo Pelini",2010,1598.51372105096,19
"Bo Pelini",2011,1605.51868241441,21
"Bo Pelini",2012,1612.07734282436,17
"Bo Pelini",2013,1593.11342944065,26
"Bo Pelini",2014,1577.14915857965,36
"Bob Davie",2012,1428.88561255107,234
"Bob Davie",2013,1399.80965573464,283
"Bob Davie",2014,1405.33885763304,300
"Bob Davie",2015,1447.40102450868,277
"Bob Diaco",2014,1411.48077515936,294
"Bob Diaco",2015,1452.58717493046,273
"Bob Gregory",2013,1509.04459527259,99
"Bob Stoops",2005,1542.41183930547,23
"Bob Stoops",2006,1590.90418704115,13
"Bob Stoops",2007,1611.71271845549,9
"Bob Stoops",2008,1651.3756647728,5
"Bob Stoops",2009,1604.05675305456,16
"Bob Stoops",2010,1657.19682650442,6
"Bob Stoops",2011,1662.1810240913,7
"Bob Stoops",2012,1662.81284557795,7
"Bob Stoops",2013,1682.89851263557,2
"Bob Stoops",2014,1631.88469497616,10
"Bob Stoops",2015,1661.60032178194,7
"Bob Toledo",2007,1456.08648999075,124
"Bob Toledo",2008,1412.70919286849,159
"Bob Toledo",2009,1385.96342310888,190
"Bob Toledo",2010,1394.5175506305,212
"Bob Toledo",2011,1334.09636313763,247
"Bobby ""Bob"" Petrino",2005,1550.59148491979,20
"Bobby ""Bob"" Petrino",2006,1621.91074772701,6
"Bobby ""Bob"" Petrino",2008,1537.32066049157,41
"Bobby ""Bob"" Petrino",2009,1553.79515461097,36
"Bobby ""Bob"" Petrino",2010,1596.66878482883,20
"Bobby ""Bob"" Petrino",2011,1645.6301729234,11
"Bobby ""Bob"" Petrino",2013,1592.61080425833,27
"Bobby ""Bob"" Petrino",2014,1593.31740286449,30
"Bobby ""Bob"" Petrino",2015,1579.39655467075,36
"Bobby Bowden",2005,1515.80876261803,43
"Bobby Bowden",2006,1514.94819133262,52
"Bobby Bowden",2007,1513.58919173304,61
"Bobby Bowden",2008,1554.69543811766,33
"Bobby Bowden",2009,1545.15346465281,42
"Bobby Hauck",2010,1431.9816559322,193
"Bobby Hauck",2011,1395.0946641104,234
"Bobby Hauck",2012,1369.86801500422,267
"Bobby Hauck",2013,1421.67051478989,268
"Bobby Hauck",2014,1368.19528112319,309
"Bobby Johnson",2005,1479.85240826875,87
"Bobby Johnson",2006,1439.88953239021,119
"Bobby Johnson",2007,1446.22471888358,131
"Bobby Johnson",2008,1487.5669786098,102
"Bobby Johnson",2009,1425.75694434905,174
"Bobby Ross",2005,1479.83006463507,88
"Bobby Ross",2006,1423.84832420808,126
"Bobby Wallace",2005,1405.9682425431,123
"Bobby Wilder",2009,NA,NA
"Bobby Wilder",2010,1510,77
"Bobby Wilder",2011,1514.47324771528,74
"Bobby Wilder",2012,1507.82464276299,97
"Bobby Wilder",2013,1476.33346721054,205
"Bobby Wilder",2014,1475.42988534244,224
"Bobby Wilder",2015,1453.56710970443,270
"Brad Lambert",2013,NA,NA
"Brad Lambert",2014,NA,NA
"Brad Lambert",2015,1409.21944635174,312
"Brad Wright",2007,1489.09164233986,92
"Brad Wright",2008,1483.74879710239,104
"Brad Wright",2009,1481.03131312188,116
"Brad Wright",2010,1477.26052149216,139
"Brady Hoke",2005,1477.17338613863,91
"Brady Hoke",2006,1472.61668929281,92
"Brady Hoke",2007,1495.84546934697,84
"Brady Hoke",2008,1562.10260283587,29
"Brady Hoke",2009,1492.76921671144,95
"Brady Hoke",2010,1537.54340959521,47
"Brady Hoke",2011,1612.87489099637,16
"Brady Hoke",2012,1606.99397233921,21
"Brady Hoke",2013,1579.22392914954,32
"Brady Hoke",2014,1535.64745058483,65
"Brent Guy",2005,1453.75470480926,105
"Brent Guy",2006,1384.81083830444,135
"Brent Guy",2007,1370.69745313589,160
"Brent Guy",2008,1380.73143329222,167
"Bret Bielema",2006,1588.56798897004,14
"Bret Bielema",2007,1585.40411700495,21
"Bret Bielema",2008,1550.10377588338,35
"Bret Bielema",2009,1582.24369527513,21
"Bret Bielema",2010,1627.88711535015,10
"Bret Bielema",2011,1649.85270368394,9
"Bret Bielema",2012,1603.46840972544,22
"Bret Bielema",2013,1513.39339023074,94
"Bret Bielema",2014,1529.38137105793,74
"Bret Bielema",2015,1557.4329115874,45
"Brian Cabral",2010,1489.05771296045,115
"Brian Kelly",2005,1509.86586691586,51
"Brian Kelly",2006,1551.37893995001,25
"Brian Kelly",2007,1568.49585855525,27
"Brian Kelly",2008,1598.42372348761,17
"Brian Kelly",2009,1646.02376602466,7
"Brian Kelly",2010,1627.18558619668,11
"Brian Kelly",2011,1606.94166017217,20
"Brian Kelly",2012,1670.7272459521,5
"Brian Kelly",2013,1656.97575468584,7
"Brian Kelly",2014,1619.77169554869,14
"Brian Kelly",2015,1639.93623221837,11
"Brian Polian",2013,1452.19695771893,237
"Brian Polian",2014,1464.01113616435,242
"Brian Polian",2015,1478.50994115133,238
"Brian VanGorder",2006,1489.55235117601,73
"Brian Wright",2013,1490.32805834394,167
"Bronco Mendenhall",2005,1491.76749962629,69
"Bronco Mendenhall",2006,1569.61556625933,21
"Bronco Mendenhall",2007,1608.64175593793,12
"Bronco Mendenhall",2008,1605.41906938412,15
"Bronco Mendenhall",2009,1641.32554118015,11
"Bronco Mendenhall",2010,1586.8680338226,23
"Bronco Mendenhall",2011,1603.43238411131,22
"Bronco Mendenhall",2012,1574.54986340981,32
"Bronco Mendenhall",2013,1565.04096293619,39
"Bronco Mendenhall",2014,1548.69716730426,46
"Bronco Mendenhall",2015,1566.83223908346,40
"Bryan Harsin",2013,1520.60341268171,83
"Bryan Harsin",2014,1607.70943814668,21
"Bryan Harsin",2015,1587.56180131097,29
"Bryan McClendon",2015,1588.66354427213,27
"Butch Davis",2007,1455.24344285936,127
"Butch Davis",2008,1500.09759912799,84
"Butch Davis",2009,1523.09709378294,55
"Butch Davis",2010,1530.3500841176,56
"Butch Jones",2007,1518.26873278023,57
"Butch Jones",2008,1509.40737543641,66
"Butch Jones",2009,1582.00112320213,22
"Butch Jones",2010,1502.15010935085,92
"Butch Jones",2011,1559.33142720221,40
"Butch Jones",2012,1577.5819871149,29
"Butch Jones",2013,1534.04055429221,63
"Butch Jones",2014,1528.17921875389,76
"Butch Jones",2015,1590.13086143292,26
"Carl Pelini",2012,1451.03113180217,223
"Carl Pelini",2013,1463.47852773826,231
"Chad Morris",2015,1444.74358212935,278
"Chan Gailey",2005,1516.17532683052,41
"Chan Gailey",2006,1535.54561689736,40
"Chan Gailey",2007,1521.86667789263,56
"Charley Molnar",2012,1400.80493220312,255
"Charley Molnar",2013,1367.72336174375,293
"Charlie Partridge",2014,1449.348716581,261
"Charlie Partridge",2015,1419.54420951494,306
"Charlie Strong",2010,1497.38723191297,102
"Charlie Strong",2011,1494.21665558185,123
"Charlie Strong",2012,1573.15671923192,33
"Charlie Strong",2013,1634.92005361457,14
"Charlie Strong",2014,1584.16671749145,31
"Charlie Strong",2015,1542.4287258268,57
"Charlie Weatherbie",2005,1496.42668766746,63
"Charlie Weatherbie",2006,1447.36375836711,112
"Charlie Weatherbie",2007,1458.63259375175,122
"Charlie Weatherbie",2008,1432.22908770823,149
"Charlie Weatherbie",2009,1445.88739399872,160
"Charlie Weis",2005,1552.73952078932,18
"Charlie Weis",2006,1591.83242359091,12
"Charlie Weis",2007,1499.48497616614,77
"Charlie Weis",2008,1507.63078269813,69
"Charlie Weis",2009,1505.19425763213,79
"Charlie Weis",2012,1406.31852846045,253
"Charlie Weis",2013,1398.54108542688,284
"Charlie Weis",2014,1396.40560398121,303
"Chip Kelly",2009,1573.89655210812,27
"Chip Kelly",2010,1625.20815163675,12
"Chip Kelly",2011,1664.4741138782,6
"Chip Kelly",2012,1690.2092584014,3
"Chris Ault",2005,1552.41095805644,19
"Chris Ault",2006,1547.956985446,28
"Chris Ault",2007,1503.69927048731,73
"Chris Ault",2008,1500.78265933782,83
"Chris Ault",2009,1525.87575463845,54
"Chris Ault",2010,1609.87002957754,15
"Chris Ault",2011,1569.36374933007,35
"Chris Ault",2012,1541.85906874448,56
"Chris Creighton",2014,1423.24123627509,283
"Chris Creighton",2015,1366.61680045221,328
"Chris Hatcher",2007,1497.26373306081,82
"Chris Hatcher",2008,1480.88019061161,108
"Chris Hatcher",2009,1466.66676337296,134
"Chris Petersen",2006,1600.63098520207,10
"Chris Petersen",2007,1597.62756272593,15
"Chris Petersen",2008,1633.01656776591,8
"Chris Petersen",2009,1681.25583970839,4
"Chris Petersen",2010,1693.02097011755,3
"Chris Petersen",2011,1704.41642684791,1
"Chris Petersen",2012,1690.29646563626,2
"Chris Petersen",2013,1608.6011179335,22
"Chris Petersen",2014,1567.450079594,39
"Chris Petersen",2015,1562.0662371318,42
"Chris Scelfo",2005,1425.23106239562,118
"Chris Scelfo",2006,1425.04101404327,125
"Chris Thomsen",2012,1529.84996883266,73
"Chris Thurmond",2007,1505.06517846086,69
"Chuck Amato",2005,1514.19327729824,47
"Chuck Amato",2006,1463.02292710322,99
"Chuck Long",2006,1457.57208708038,101
"Chuck Long",2007,1435.32620811283,139
"Chuck Long",2008,1405.77897561132,163
"Chuck Martin",2014,1429.66419156694,280
"Chuck Martin",2015,1396.98160678479,320
"Clay Helton",2013,1565.18681066014,38
"Clay Helton",2015,1556.54959954364,46
"Clint Bowen",2014,1453.92001545768,252
"Craig Bohl",2014,1445.42075012411,267
"Craig Bohl",2015,1408.61197999769,313
"Curtis Johnson",2012,1416.6388929807,247
"Curtis Johnson",2013,1438.53086448449,248
"Curtis Johnson",2014,1409.71225356925,297
"Curtis Johnson",2015,1395.0028897926,322
"D.J. Durkin",2014,1527.96680070316,77
"Dabo Swinney",2008,1502.53224073887,78
"Dabo Swinney",2009,1536.40708527406,46
"Dabo Swinney",2010,1502.99193784132,90
"Dabo Swinney",2011,1554.16295804122,41
"Dabo Swinney",2012,1614.70943683472,15
"Dabo Swinney",2013,1635.58406279181,13
"Dabo Swinney",2014,1640.65739082165,8
"Dabo Swinney",2015,1700.39803605157,3
"Dan Enos",2010,1421.04682641753,200
"Dan Enos",2011,1382.25033798731,242
"Dan Enos",2012,1443.6780120957,229
"Dan Enos",2013,1477.65845098499,202
"Dan Enos",2014,1485.69424663996,198
"Dan Hawkins",2005,1533.93590272597,27
"Dan Hawkins",2006,1463.94426775588,98
"Dan Hawkins",2007,1473.60436894171,109
"Dan Hawkins",2008,1464.03100632913,129
"Dan Hawkins",2009,1440.62854769663,164
"Dan Hawkins",2010,1457.25526287091,168
"Dan McCarney",2005,1521.10222400674,34
"Dan McCarney",2006,1470.48419078685,97
"Dan McCarney",2011,1462.57304536546,186
"Dan McCarney",2012,1421.30941284061,240
"Dan McCarney",2013,1499.42082766338,130
"Dan McCarney",2014,1465.52937006253,240
"Dan McCarney",2015,1403.22314476719,317
"Dan Mullen",2009,1489.39674173671,101
"Dan Mullen",2010,1537.33736600663,48
"Dan Mullen",2011,1522.64961667197,67
"Dan Mullen",2012,1539.0825008152,60
"Dan Mullen",2013,1553.22501861116,49
"Dan Mullen",2014,1581.8620751204,32
"Dan Mullen",2015,1593.03098871554,22
"Dana Bible",2012,1493.81073224967,135
"Dana Holgorsen",2011,1567.66818932756,36
"Dana Holgorsen",2012,1535.45895853566,65
"Dana Holgorsen",2013,1484.01060866122,187
"Dana Holgorsen",2014,1516.28273751939,89
"Dana Holgorsen",2015,1553.20895713993,51
"Danny Barret",2015,1396.08927920345,321
"Danny Hope",2009,1486.93861490507,106
"Danny Hope",2010,1461.35281393424,162
"Danny Hope",2011,1491.54423409102,130
"Danny Hope",2012,1479.03678202526,174
"Darrell Dickey",2005,1432.76367604708,116
"Darrell Dickey",2006,1405.87952891014,131
"Darrell Dickey",2015,1527.65021313773,74
"Darrell Hazell",2011,1477.56443806336,165
"Darrell Hazell",2012,1520.45452765003,85
"Darrell Hazell",2013,1426.30725568617,263
"Darrell Hazell",2014,1389.51208098044,304
"Darrell Hazell",2015,1362.05296190723,329
"Dave Baldwin",2014,1540.23523447006,57
"Dave Christensen",2009,1511.1156640514,70
"Dave Christensen",2010,1455.28415876076,173
"Dave Christensen",2011,1501.04191124887,107
"Dave Christensen",2012,1486.86706591893,156
"Dave Christensen",2013,1455.01031546838,236
"Dave Clawson",2009,1488.85520758446,103
"Dave Clawson",2010,1410.95940994858,209
"Dave Clawson",2011,1411.83042869556,228
"Dave Clawson",2012,1468.33225206135,196
"Dave Clawson",2013,1533.28352379485,64
"Dave Clawson",2014,1467.34235972244,238
"Dave Clawson",2015,1430.4830723368,298
"Dave Doeren",2011,1577.78414643906,32
"Dave Doeren",2012,1610.46167476344,18
"Dave Doeren",2013,1497.6045303833,137
"Dave Doeren",2014,1527.36175810562,78
"Dave Doeren",2015,1519.55667576221,88
"Dave Steckel",2011,1540.19962891111,50
"Dave Wannstedt",2005,1485.61259279348,75
"Dave Wannstedt",2006,1482.46500716913,83
"Dave Wannstedt",2007,1477.3857665146,103
"Dave Wannstedt",2008,1536.14833611936,42
"Dave Wannstedt",2009,1568.50665701807,29
"Dave Wannstedt",2010,1556.14710959923,35
"David Bailiff",2005,1500.00046204375,61
"David Bailiff",2006,1488.67233573926,74
"David Bailiff",2007,1439.26469317622,138
"David Bailiff",2008,1527.23146619821,51
"David Bailiff",2009,1450.81825143188,156
"David Bailiff",2010,1438.55474597947,185
"David Bailiff",2011,1431.99780390627,224
"David Bailiff",2012,1477.93849245412,178
"David Bailiff",2013,1534.79619969421,62
"David Bailiff",2014,1544.32852355701,50
"David Bailiff",2015,1499.58880110929,141
"David Beaty",2015,1410.45297350015,310
"David Cutcliffe",2008,1447.76634586437,141
"David Cutcliffe",2009,1458.1936705309,147
"David Cutcliffe",2010,1420.74128054313,201
"David Cutcliffe",2011,1420.93112352661,227
"David Cutcliffe",2012,1439.14850741283,231
"David Cutcliffe",2013,1519.93903644926,84
"David Cutcliffe",2014,1548.09447217448,47
"David Cutcliffe",2015,1527.33223424077,79
"David Elson",2005,1479.21245154911,90
"David Elson",2006,1476.15265857835,89
"David Elson",2007,1445.57234163613,132
"David Elson",2008,1372.66276426083,170
"David Elson",2009,1325.0699578024,194
"David Gunn",2011,1540.25362910988,48
"David Shaw",2011,1594.97238038224,25
"David Shaw",2012,1661.57151714421,8
"David Shaw",2013,1646.00102888774,9
"David Shaw",2014,1612.02257861573,18
"David Shaw",2015,1682.18126240684,5
"Dell McGee",2015,1525.03715636811,83
"Dennis Erickson",2006,1449.66260454181,106
"Dennis Erickson",2007,1544.2693879384,38
"Dennis Erickson",2008,1502.33792020553,79
"Dennis Erickson",2009,1461.03721225114,144
"Dennis Erickson",2010,1469.26153374789,153
"Dennis Erickson",2011,1447.36034240527,211
"Dennis Franchione",2005,1484.26611743875,78
"Dennis Franchione",2006,1530.96971647044,44
"Dennis Franchione",2007,1524.71454177842,51
"Dennis Franchione",2011,1487.79611614972,141
"Dennis Franchione",2012,1439.51518584205,230
"Dennis Franchione",2013,1443.61168105831,242
"Dennis Franchione",2014,1469.64050891995,234
"Dennis Franchione",2015,1413.90815003174,308
"Derek Dooley",2007,1473.83180716174,107
"Derek Dooley",2008,1498.2941623841,88
"Derek Dooley",2009,1455.84015943987,149
"Derek Dooley",2010,1465.67794127795,158
"Derek Dooley",2011,1463.03160497257,185
"Derek Dooley",2012,1476.55928416833,181
"Derek Mason",2014,1439.58089895761,272
"Derek Mason",2015,1424.91325477688,302
"DeWayne Walker",2007,1496.39771374348,83
"DeWayne Walker",2009,1426.60176785728,173
"DeWayne Walker",2010,1389.08421832336,213
"DeWayne Walker",2011,1404.11768772937,229
"DeWayne Walker",2012,1336.79303935852,270
"Dick Tomey",2005,1446.68131349763,109
"Dick Tomey",2006,1502.59326598324,65
"Dick Tomey",2007,1473.79907702692,108
"Dick Tomey",2008,1466.886603991,125
"Dick Tomey",2009,1406.83015236628,181
"Dino Babers",2014,1504.1736854413,112
"Dino Babers",2015,1537.64959411411,61
"Dirk Koetter",2005,1519.82411615039,36
"Dirk Koetter",2006,1513.89969017676,54
"Don Brown",2005,1489.07039877962,71
"Don Brown",2006,1473.34000888189,91
"Don Brown",2007,1472.01630251343,111
"Don Brown",2008,1471.62934388635,118
"Don Strock",2005,1483.86015020544,80
"Don Strock",2006,1376.93675798774,137
"Don Treadwell",2011,1443.43770752538,216
"Don Treadwell",2012,1417.20866071803,245
"Don Treadwell",2013,1337.35104867349,295
"Doug Marrone",2009,1457.65965044851,148
"Doug Marrone",2010,1481.15163792668,133
"Doug Marrone",2011,1463.30381711759,184
"Doug Marrone",2012,1503.42322441975,105
"Doug Martin",2005,1408.5434995126,122
"Doug Martin",2006,1444.57074366961,113
"Doug Martin",2007,1399.77936077157,155
"Doug Martin",2008,1392.24831688738,165
"Doug Martin",2009,1406.80155672497,182
"Doug Martin",2010,1414.82054835351,206
"Doug Martin",2013,1382.12840031455,288
"Doug Martin",2014,1346.02496392007,312
"Doug Martin",2015,1344.65906266168,330
"Ed Orgeron",2005,1445.68618409845,110
"Ed Orgeron",2006,1425.1277053825,124
"Ed Orgeron",2007,1394.9923666888,157
"Ed Orgeron",2013,1552.60667080685,50
"Ellis Johnson",2012,1396.18590965834,257
"Everett Withers",2011,1492.40463593766,126
"Fisher DeBerry",2005,1471.52816037319,93
"Fisher DeBerry",2006,1447.69561603352,109
"Frank Beamer",2005,1579.39634245151,7
"Frank Beamer",2006,1588.488684689,15
"Frank Beamer",2007,1620.92380462224,7
"Frank Beamer",2008,1616.16339360458,11
"Frank Beamer",2009,1631.58625832055,12
"Frank Beamer",2010,1661.60992157025,5
"Frank Beamer",2011,1653.73564763217,8
"Frank Beamer",2012,1579.39385559424,28
"Frank Beamer",2013,1563.47255236835,40
"Frank Beamer",2014,1541.72560321627,55
"Frank Beamer",2015,1521.90860555455,84
"Frank Solich",2005,1470.10806271642,96
"Frank Solich",2006,1496.40825936302,69
"Frank Solich",2007,1480.90469946678,99
"Frank Solich",2008,1440.91558726734,145
"Frank Solich",2009,1466.61381399303,135
"Frank Solich",2010,1503.91566979218,86
"Frank Solich",2011,1532.18363475761,56
"Frank Solich",2012,1536.6125943496,64
"Frank Solich",2013,1505.01946083212,107
"Frank Solich",2014,1497.36830790496,143
"Frank Solich",2015,1503.96012911774,118
"Frank Spaziani",2006,1560.1140145786,22
