"Coach","Year","Rating","Rank"
"Frank Spaziani",2009,1550.28643030696,39
"Frank Spaziani",2010,1533.13654057099,53
"Frank Spaziani",2011,1496.29924606162,117
"Frank Spaziani",2012,1416.47717165218,248
"Gary Andersen",2009,1462.65084188071,141
"Gary Andersen",2010,1440.86450242675,184
"Gary Andersen",2011,1469.21618007344,176
"Gary Andersen",2012,1562.51810057469,39
"Gary Andersen",2013,1584.51881365743,30
"Gary Andersen",2014,1624.93836119123,13
"Gary Andersen",2015,1497.25069964887,160
"Gary Barnett",2005,1508.72773132368,53
"Gary Darnell",2007,1508.20994774049,67
"Gary Patterson",2005,1587.09848268357,4
"Gary Patterson",2006,1613.37331513153,8
"Gary Patterson",2007,1594.26494126235,19
"Gary Patterson",2008,1628.69217068398,9
"Gary Patterson",2009,1666.15251818546,5
"Gary Patterson",2010,1700.18645891725,1
"Gary Patterson",2011,1686.37565366565,3
"Gary Patterson",2012,1603.43794596598,23
"Gary Patterson",2013,1527.38188020369,70
"Gary Patterson",2014,1629.3996081093,11
"Gary Patterson",2015,1658.84400650037,8
"Gary Pinkel",2005,1509.30130671147,52
"Gary Pinkel",2006,1519.03992906516,47
"Gary Pinkel",2007,1609.67664795736,10
"Gary Pinkel",2008,1603.09140998906,16
"Gary Pinkel",2009,1576.95358906465,25
"Gary Pinkel",2010,1605.53460158698,18
"Gary Pinkel",2011,1595.19212189916,24
"Gary Pinkel",2012,1543.6784785695,52
"Gary Pinkel",2013,1624.64946791827,17
"Gary Pinkel",2014,1647.97665101337,7
"Gary Pinkel",2015,1555.40714576076,49
"Gene Chizik",2007,1467.55504330861,113
"Gene Chizik",2008,1401.07522053119,164
"Gene Chizik",2009,1474.78626394777,126
"Gene Chizik",2010,1614.39714597431,14
"Gene Chizik",2011,1588.86751052192,26
"Gene Chizik",2012,1498.1553013901,121
"George Barlow",2011,1429.93404392762,225
"George O'Leary",2005,1515.51878989228,44
"George O'Leary",2006,1452.49549033591,102
"George O'Leary",2007,1516.21208356746,59
"George O'Leary",2008,1476.12321648655,114
"George O'Leary",2009,1507.49053139692,72
"George O'Leary",2010,1559.04917591818,33
"George O'Leary",2011,1514.46776637395,75
"George O'Leary",2012,1550.69477836568,46
"George O'Leary",2013,1632.21719642184,15
"George O'Leary",2014,1610.86694296834,19
"George O'Leary",2015,1455.37321364188,267
"Glen Mason",2005,1514.82712787884,45
"Glen Mason",2006,1497.49757516551,68
"Greg McMackin",2008,1488.94250388867,99
"Greg McMackin",2009,1477.24005054945,121
"Greg McMackin",2010,1522.50677273843,61
"Greg McMackin",2011,1490.11608823575,134
"Greg Robinson",2005,1422.08103922577,119
"Greg Robinson",2006,1425.29546972415,123
"Greg Robinson",2007,1385.15703816173,159
"Greg Robinson",2008,1384.74995637943,166
"Greg Schiano",2005,1506.57375338603,55
"Greg Schiano",2006,1571.96683556036,18
"Greg Schiano",2007,1554.29931270028,31
"Greg Schiano",2008,1554.2222536964,34
"Greg Schiano",2009,1551.1594942441,37
"Greg Schiano",2010,1469.99318665429,152
"Greg Schiano",2011,1528.58685509084,60
"Gregg Brandon",2005,1504.73015657335,57
"Gregg Brandon",2006,1447.40422783733,111
"Gregg Brandon",2007,1489.32411714043,91
"Gregg Brandon",2008,1481.94062475328,107
"Gus Malzahn",2012,1550.93153060199,44
"Gus Malzahn",2013,1638.96438391312,12
"Gus Malzahn",2014,1597.94787974758,28
"Gus Malzahn",2015,1567.66617915387,39
"Guy Morriss",2005,1483.0770011371,81
"Guy Morriss",2006,1452.03400839269,104
"Guy Morriss",2007,1418.13942078973,148
"Hal Clay Mumme",2005,1386.43091072839,124
"Hal Clay Mumme",2006,1382.76048651197,136
"Hal Clay Mumme",2007,1369.81326755272,161
"Hal Clay Mumme",2008,1358.68665577681,175
"Houston Nutt",2005,1470.71173364098,95
"Houston Nutt",2006,1539.82911240568,36
"Houston Nutt",2007,1546.45239546968,36
"Houston Nutt",2008,1575.86991980855,25
"Houston Nutt",2009,1567.69503932775,30
"Houston Nutt",2010,1514.00854956251,71
"Houston Nutt",2011,1441.72390340989,217
"Howard Schnellenberger",2005,1437.2742623721,114
"Howard Schnellenberger",2006,1439.03840784376,121
"Howard Schnellenberger",2007,1494.77672052933,85
"Howard Schnellenberger",2008,1494.68513674823,92
"Howard Schnellenberger",2009,1481.1766958338,115
"Howard Schnellenberger",2010,1433.03779123097,189
"Howard Schnellenberger",2011,1357.67283524251,245
"Hugh Freeze",2011,1540.25362910988,49
"Hugh Freeze",2012,1537.50947079233,62
"Hugh Freeze",2013,1553.66437125051,47
"Hugh Freeze",2014,1576.91721489071,37
"Hugh Freeze",2015,1599.72393422144,19
"J.D. Brookhart",2005,1503.41347563089,58
"J.D. Brookhart",2006,1470.70501019747,96
"J.D. Brookhart",2007,1441.99868511098,136
"J.D. Brookhart",2008,1429.49202222537,152
"J.D. Brookhart",2009,1390.88129355592,189
"Jack Bicknell, Jr.",2005,1526.76619240037,31
"Jack Bicknell, Jr.",2006,1441.21078729706,115
"James Franklin",2011,1488.45868588825,138
"James Franklin",2012,1556.0299142253,42
"James Franklin",2013,1571.78658164775,35
"James Franklin",2014,1546.1706897307,48
"James Franklin",2015,1536.1155104349,63
"Jason Gesser",2012,1408.52765851996,251
"Jeff Bower",2005,1498.26240996617,62
"Jeff Bower",2006,1517.58938433148,49
"Jeff Bower",2007,1497.72450720618,80
"Jeff Brohm",2014,1536.46628504982,63
"Jeff Brohm",2015,1606.795694679,17
"Jeff Genyk",2005,1469.13797669852,97
"Jeff Genyk",2006,1390.50996118818,133
"Jeff Genyk",2007,1395.67264130069,156
"Jeff Genyk",2008,1373.53859582728,169
"Jeff Horton",2010,1462.09927113888,160
"Jeff Jagodzinski",2007,1579.66258890549,23
"Jeff Jagodzinski",2008,1561.63587043075,30
"Jeff Monken",2010,1501.3306780735,97
"Jeff Monken",2011,1496.58904782437,115
"Jeff Monken",2012,1491.9157004375,141
"Jeff Monken",2013,1495.85363968784,145
"Jeff Monken",2014,1467.53929653839,237
"Jeff Monken",2015,1408.58245342575,314
"Jeff Quinn",2006,1546.58037039473,30
"Jeff Quinn",2009,1607.04135373763,14
"Jeff Quinn",2010,1449.1088468111,177
"Jeff Quinn",2011,1395.33849318572,233
"Jeff Quinn",2012,1396.20638932035,256
"Jeff Quinn",2013,1473.1228317703,211
"Jeff Quinn",2014,1456.10861764769,247
"Jeff Stoutland",2010,1516.48115538267,68
"Jeff Tedford",2005,1527.78184311089,30
"Jeff Tedford",2006,1570.09723025452,20
"Jeff Tedford",2007,1532.52817360868,43
"Jeff Tedford",2008,1563.3000265567,28
"Jeff Tedford",2009,1556.35872990497,35
"Jeff Tedford",2010,1512.56745917881,73
"Jeff Tedford",2011,1501.29344762133,105
"Jeff Tedford",2012,1455.90574156665,217
"Jerry Kill",2008,1467.5207379466,123
"Jerry Kill",2009,1466.36953980627,136
"Jerry Kill",2010,1536.14083876095,50
"Jerry Kill",2011,1495.84587537741,118
"Jerry Kill",2012,1474.44836455358,188
"Jerry Kill",2013,1507.62967046697,102
"Jerry Kill",2014,1530.88999305918,72
"Jerry Kill",2015,1513.57865793077,90
"Jerry Moore",2005,1491.94230502292,67
"Jerry Moore",2006,1504.54235236804,63
"Jerry Moore",2007,1504.95100449846,70
"Jerry Moore",2008,1506.56262241299,71
"Jerry Moore",2009,1505.03081922582,80
"Jerry Moore",2010,1487.50488328882,121
"Jerry Moore",2011,1494.70206877232,121
"Jerry Moore",2012,1496.01536728201,128
"Jim Chaney",2012,1495.79903033223,129
"Jim Grobe",2005,1476.41797883735,92
"Jim Grobe",2006,1559.68678974064,23
"Jim Grobe",2007,1585.36363698021,22
"Jim Grobe",2008,1579.46168488722,22
"Jim Grobe",2009,1520.58250189681,58
"Jim Grobe",2010,1454.66176744518,174
"Jim Grobe",2011,1462.46732277144,187
"Jim Grobe",2012,1445.9922947841,227
"Jim Grobe",2013,1433.04588063194,257
"Jim Harbaugh",2007,1462.55313828375,117
"Jim Harbaugh",2008,1466.80478450986,126
"Jim Harbaugh",2009,1518.44290557966,60
"Jim Harbaugh",2010,1606.32215787102,17
"Jim Harbaugh",2015,1607.94300043889,16
"Jim Hofher",2005,1421.02800527237,120
"Jim L. Mora",2012,1543.18201325655,53
"Jim L. Mora",2013,1622.335791896,19
"Jim L. Mora",2014,1634.65141908567,9
"Jim L. Mora",2015,1588.20145976158,28
"Jim Leavitt",2005,1489.37238057409,70
"Jim Leavitt",2006,1532.53676967545,42
"Jim Leavitt",2007,1559.44281639214,29
"Jim Leavitt",2008,1546.56930189666,36
"Jim Leavitt",2009,1529.35697514361,51
"Jim McElwain",2012,1454.07988872495,220
"Jim McElwain",2013,1480.93398790085,195
"Jim McElwain",2014,1530.00695457499,73
"Jim McElwain",2015,1591.97651543149,24
"Jim Tressel",2005,1576.88791877994,8
"Jim Tressel",2006,1637.84876035007,2
"Jim Tressel",2007,1647.84475909179,3
"Jim Tressel",2008,1643.48584391845,6
"Jim Tressel",2009,1663.15587929668,6
"Jim Tressel",2010,1694.18616722285,2
"Jimbo Fisher",2010,1566.54029847595,30
"Jimbo Fisher",2011,1578.98324057785,31
"Jimbo Fisher",2012,1616.22083581927,14
"Jimbo Fisher",2013,1679.33055535617,3
"Jimbo Fisher",2014,1706.99088805698,3
"Jimbo Fisher",2015,1673.9899379463,6
"Joe Glenn",2005,1468.79628474517,98
"Joe Glenn",2006,1482.68041307235,82
"Joe Glenn",2007,1465.21260566559,115
"Joe Glenn",2008,1440.20038747612,147
"Joe Kines",2006,1482.45999862871,84
"Joe Novak",2005,1511.65884289549,50
"Joe Novak",2006,1516.11068393008,50
"Joe Novak",2007,1433.92068693959,140
"Joe Paterno",2005,1588.41242123107,3
"Joe Paterno",2006,1587.90067448366,17
"Joe Paterno",2007,1600.6889801701,14
"Joe Paterno",2008,1628.38020386252,10
"Joe Paterno",2009,1642.69922608815,10
"Joe Paterno",2010,1591.95522416462,22
"Joe Paterno",2011,1586.7531589529,27
"Joe Tiller",2005,1495.28580801437,65
"Joe Tiller",2006,1505.22072834892,62
"Joe Tiller",2007,1523.1558395217,54
"Joe Tiller",2008,1479.67830910428,110
"Joey Jones",2009,NA,NA
"Joey Jones",2010,1509.71225631668,78
"Joey Jones",2011,1486.23555605374,146
"Joey Jones",2012,1385.4300289447,264
"Joey Jones",2013,1436.60501920187,251
"Joey Jones",2014,1450.28139365472,259
"Joey Jones",2015,1433.28828179884,292
"John ""Doc"" Holliday",2010,1476.40280133624,140
"John ""Doc"" Holliday",2011,1487.35902311961,144
"John ""Doc"" Holliday",2012,1469.60255669026,194
"John ""Doc"" Holliday",2013,1532.87098059639,65
"John ""Doc"" Holliday",2014,1600.48840572848,26
"John ""Doc"" Holliday",2015,1598.72517416922,20
"John Bonamego",2015,1490.59344684533,198
"John Bunting",2005,1495.5818207492,64
"John Bunting",2006,1443.48745507621,114
"John L. Smith",2005,1488.37327632604,73
"John L. Smith",2006,1457.8077473267,100
"John L. Smith",2012,1466.38428934143,200
"John Mumford",2015,1394.53161026623,323
"John Thompson",2012,1550.93153060199,45
"John Thompson",2013,1547.73191912542,56
"Joker Phillips",2010,1474.98417565679,146
"Joker Phillips",2011,1461.79764091975,188
"Joker Phillips",2012,1389.44165763542,262
"Jon Embree",2011,1451.76734991412,200
"Jon Embree",2012,1407.3401771675,252
"Jon Tenuta",2007,1502.88096260697,75
"June Jones",2005,1482.86501503781,82
"June Jones",2006,1542.48530307352,35
"June Jones",2007,1597.35181072436,16
"June Jones",2008,1462.68118818047,131
"June Jones",2009,1481.83483960268,114
"June Jones",2010,1481.05313581922,134
"June Jones",2011,1512.73606017632,77
"June Jones",2012,1516.10010614323,89
"June Jones",2013,1497.16850794318,138
"June Jones",2014,1417.85020057889,291
"Justin Fuente",2012,1450.59632373102,224
"Justin Fuente",2013,1411.52082994932,277
"Justin Fuente",2014,1516.02156041044,91
"Justin Fuente",2015,1541.22391007196,59
"Karl Dorrell",2005,1569.22267530497,9
"Karl Dorrell",2006,1549.91081300486,26
"Karl Dorrell",2007,1522.29170966181,55
"Keith Patterson",2011,1488.30656704955,139
"Ken Hatfield",2005,1430.05562979166,117
"Ken Niumatalolo",2007,1530.54625008301,45
"Ken Niumatalolo",2008,1527.47834608712,50
"Ken Niumatalolo",2009,1561.3008942884,32
"Ken Niumatalolo",2010,1573.76339217361,27
"Ken Niumatalolo",2011,1516.22066933943,70
"Ken Niumatalolo",2012,1511.04005839051,93
"Ken Niumatalolo",2013,1538.16614900779,59
"Ken Niumatalolo",2014,1545.09476409823,49
"Ken Niumatalolo",2015,1601.45566966404,18
"Kent Baer",2012,1577.53813087042,30
"Kevin Morris",2009,1489.83000948618,99
"Kevin Morris",2010,1483.06637131852,129
"Kevin Morris",2011,1468.60230282226,177
"Kevin Sumlin",2008,1513.3604676035,63
"Kevin Sumlin",2009,1550.43250944365,38
"Kevin Sumlin",2010,1501.80560759401,96
"Kevin Sumlin",2011,1611.12610460698,17
"Kevin Sumlin",2012,1643.69151053218,9
"Kevin Sumlin",2013,1625.20038509301,16
"Kevin Sumlin",2014,1607.51219865645,22
"Kevin Sumlin",2015,1590.41926224508,25
"Kevin Wilson",2011,1397.67117938881,231
"Kevin Wilson",2012,1392.10494271601,261
"Kevin Wilson",2013,1429.05348583506,262
"Kevin Wilson",2014,1426.24374853021,282
"Kevin Wilson",2015,1457.6947127207,263
"Kirk Ferentz",2005,1513.4007994311,49
"Kirk Ferentz",2006,1489.93729244692,72
"Kirk Ferentz",2007,1494.24082332692,86
"Kirk Ferentz",2008,1535.84717708417,43
"Kirk Ferentz",2009,1596.17714719542,19
"Kirk Ferentz",2010,1566.23105975667,31
"Kirk Ferentz",2011,1541.82459371491,45
"Kirk Ferentz",2012,1477.60103113122,179
"Kirk Ferentz",2013,1530.88103058715,67
"Kirk Ferentz",2014,1495.65315801173,155
"Kirk Ferentz",2015,1591.98467251635,23
"Kliff Kingsbury",2013,1529.4588627649,68
"Kliff Kingsbury",2014,1491.73747537424,176
"Kliff Kingsbury",2015,1509.18070513537,102
"Kyle Flood",2012,1537.90959623516,61
"Kyle Flood",2013,1501.82097476548,119
"Kyle Flood",2014,1514.48871518594,94
"Kyle Flood",2015,1457.4692871386,264
"Kyle Whittingham",2005,1517.93955907185,39
"Kyle Whittingham",2006,1528.12125857234,46
"Kyle Whittingham",2007,1579.40573460563,25
"Kyle Whittingham",2008,1652.37895155244,4
"Kyle Whittingham",2009,1642.71317715384,9
"Kyle Whittingham",2010,1646.31421820599,8
"Kyle Whittingham",2011,1617.27124761019,12
"Kyle Whittingham",2012,1544.44566870018,51
"Kyle Whittingham",2013,1488.81799632814,173
"Kyle Whittingham",2014,1553.79429391401,44
"Kyle Whittingham",2015,1586.57969570487,30
"Lance Guidry",2010,1563.0421751815,32
"Lance Guidry",2012,1521.13549656251,84
"Lance Leipold",2015,1463.69890278335,256
"Lane Kiffin",2009,1516.74955257311,64
"Lane Kiffin",2010,1542.67829390456,44
"Lane Kiffin",2011,1615.87800396085,14
"Lane Kiffin",2012,1575.47330951136,31
"Lane Kiffin",2013,1603.29093820124,23
"Larry Blakeney",2005,1467.73767089776,99
"Larry Blakeney",2006,1507.43145610714,59
"Larry Blakeney",2007,1528.99918017539,48
"Larry Blakeney",2008,1526.09829070555,53
"Larry Blakeney",2009,1533.39476914009,47
"Larry Blakeney",2010,1550.95876005776,41
"Larry Blakeney",2011,1454.04073456228,197
"Larry Blakeney",2012,1422.32287206195,238
"Larry Blakeney",2013,1434.3589919115,255
"Larry Blakeney",2014,1422.82654808991,284
"Larry Coker",2005,1561.25419313479,11
"Larry Coker",2006,1549.11309043128,27
"Larry Coker",2011,1509.96593717032,81
"Larry Coker",2012,1502.8205455183,107
"Larry Coker",2013,1512.7814926941,96
"Larry Coker",2014,1468.55506103717,236
"Larry Coker",2015,1422.96141115117,303
"Larry Fedora",2008,1501.50366127528,81
"Larry Fedora",2009,1514.08763001737,66
"Larry Fedora",2010,1530.84188866909,54
"Larry Fedora",2011,1615.41558937004,15
"Larry Fedora",2012,1603.02813713562,24
"Larry Fedora",2013,1574.10812856369,34
"Larry Fedora",2014,1533.30917296034,69
"Larry Fedora",2015,1580.39353537577,34
"Larry Porter",2010,1419.67922714747,203
"Larry Porter",2011,1383.40806542867,241
"Larry Scott",2015,1527.59806392257,75
"Les Miles",2005,1581.59665885261,6
"Les Miles",2006,1632.53321382019,4
"Les Miles",2007,1649.50150582483,2
"Les Miles",2008,1610.90948783473,13
"Les Miles",2009,1606.81895836295,15
"Les Miles",2010,1638.01385981395,9
"Les Miles",2011,1681.53604283865,5
"Les Miles",2012,1666.33096849523,6
"Les Miles",2013,1654.22586455054,8
"Les Miles",2014,1625.87680208241,12
"Les Miles",2015,1638.17560677349,12
"Lloyd Carr",2005,1522.85145530783,33
"Lloyd Carr",2006,1597.8314729927,11
"Lloyd Carr",2007,1603.68110013438,13
"Luke Fickell",2011,1501.66861864577,100
"Mack Brown",2005,1629.84636219504,1
"Mack Brown",2006,1623.179098011,5
"Mack Brown",2007,1614.39519838842,8
"Mack Brown",2008,1665.51641072158,3
"Mack Brown",2009,1699.35174722225,2
"Mack Brown",2010,1593.40318932128,21
"Mack Brown",2011,1584.28567648398,28
"Mack Brown",2012,1613.40969823602,16
"Mack Brown",2013,1597.93530652353,25
"Mario Cristobal",2007,1404.64858736577,152
"Mario Cristobal",2008,1425.49869484842,154
"Mario Cristobal",2009,1406.51295730263,183
"Mario Cristobal",2010,1460.09118869741,165
"Mario Cristobal",2011,1484.02247593531,151
"Mario Cristobal",2012,1421.9584195745,239
"Mark Dantonio",2005,1463.51671068034,101
"Mark Dantonio",2006,1510.28794223344,56
"Mark Dantonio",2007,1515.50986476209,60
"Mark Dantonio",2008,1559.49981641095,32
"Mark Dantonio",2009,1505.8648266334,76
"Mark Dantonio",2010,1586.69006667703,24
"Mark Dantonio",2011,1616.85398009797,13
"Mark Dantonio",2012,1592.15042694627,25
"Mark Dantonio",2013,1665.71437365055,5
"Mark Dantonio",2014,1677.99724773008,4
"Mark Dantonio",2015,1690.45235346275,4
"Mark Helfrich",2013,1587.45821889787,29
"Mark Helfrich",2014,1648.6121071421,6
"Mark Helfrich",2015,1637.8585879683,13
"Mark Hudspeth",2011,1507.95626146937,85
"Mark Hudspeth",2012,1540.74891638735,58
"Mark Hudspeth",2013,1557.78630450253,45
"Mark Hudspeth",2014,1560.20464964569,43
"Mark Hudspeth",2015,1481.30336941319,231
"Mark Hutson",2011,1391.15337616116,237
"Mark Mangino",2005,1514.77226398637,46
"Mark Mangino",2006,1500.12930188485,66
"Mark Mangino",2007,1596.58389659095,18
"Mark Mangino",2008,1576.77093626816,24
"Mark Mangino",2009,1509.69653632043,71
"Mark Richt",2005,1560.80468338766,12
"Mark Richt",2006,1571.49920941923,19
"Mark Richt",2007,1628.46665198384,5
"Mark Richt",2008,1639.8633710591,7
"Mark Richt",2009,1603.59651879415,17
"Mark Richt",2010,1536.15198600137,49
"Mark Richt",2011,1573.69594563351,34
"Mark Richt",2012,1638.22146206797,11
"Mark Richt",2013,1613.01244942789,21
"Mark Richt",2014,1614.0589592147,17
"Mark Richt",2015,1644.66174335192,10
"Mark Snyder",2005,1454.14193508198,104
"Mark Snyder",2006,1440.57349255359,118
"Mark Snyder",2007,1403.51987235897,153
"Mark Snyder",2008,1411.63623434762,161
"Mark Snyder",2009,1441.27157089421,162
"Mark Stoops",2013,1445.85201614038,240
"Mark Stoops",2014,1448.85008328805,262
"Mark Stoops",2015,1454.14899105904,269
"Mark Whipple",2014,1434.14226815738,277
"Mark Whipple",2015,1405.92445581322,316
"Marques Tuiasosopo",2013,1556.581383313,46
"Matt Campbell",2011,1536.00367129224,53
"Matt Campbell",2012,1549.69662980427,47
"Matt Campbell",2013,1548.29825833239,55
"Matt Campbell",2014,1562.03952963965,41
"Matt Campbell",2015,1596.25802807889,21
"Matt Rhule",2013,1432.86569905315,258
"Matt Rhule",2014,1456.37177045828,246
"Matt Rhule",2015,1543.26492637976,56
"Matt Wells",2013,1508.79262677661,101
"Matt Wells",2014,1535.21715081868,66
"Matt Wells",2015,1500.11987727873,137
"Michael Haywood",2009,1407.73674973197,180
"Michael Haywood",2010,1517.65074914268,65
"Mike Bath",2013,1380.79499821226,289
"Mike Bellotti",2005,1559.17174505564,14
"Mike Bellotti",2006,1531.33813703267,43
"Mike Bellotti",2007,1556.94002982034,30
"Mike Bellotti",2008,1596.13746992337,18
"Mike Bobo",2015,1490.80599291837,195
"Mike Canales",2010,1441.2953917001,183
"Mike Canales & Chris Cosh",2015,1422.2418600719,305
"Mike Gundy",2005,1456.3084587511,103
"Mike Gundy",2006,1493.33336471094,71
"Mike Gundy",2007,1500.03750072583,76
"Mike Gundy",2008,1541.96190305074,37
"Mike Gundy",2009,1574.77625583741,26
"Mike Gundy",2010,1621.33066109451,13
"Mike Gundy",2011,1684.19346632608,4
"Mike Gundy",2012,1643.59798746644,10
"Mike Gundy",2013,1642.20731440788,11
"Mike Gundy",2014,1599.07127130676,27
"Mike Gundy",2015,1613.700014695,15
"Mike Hankwitz",2005,1508.72773132368,54
"Mike Johnson",2011,1461.57054866452,189
"Mike Leach",2005,1537.12343770872,26
"Mike Leach",2006,1544.48950707993,31
"Mike Leach",2007,1571.17820534073,26
"Mike Leach",2008,1614.92715257496,12
"Mike Leach",2009,1607.91145093197,13
"Mike Leach",2012,1481.95916849815,170
"Mike Leach",2013,1488.76100919562,174
"Mike Leach",2014,1444.17441614345,268
"Mike Leach",2015,1544.32328311915,55
"Mike Locksley",2009,1418.27637850149,176
"Mike Locksley",2010,1376.84989665752,214
"Mike Locksley",2011,1359.94088113679,244
"Mike Locksley",2015,1416.86479527457,307
"Mike London",2010,1461.43458623823,161
