"Coach","Year","Rating","Rank"
"Mike London",2011,1503.76562014245,93
"Mike London",2012,1476.23068276663,183
"Mike London",2013,1415.23330790273,274
"Mike London",2014,1439.20804772112,273
"Mike London",2015,1427.97948883078,300
"Mike MacIntyre",2010,1411.33441010696,208
"Mike MacIntyre",2011,1426.45667857994,226
"Mike MacIntyre",2012,1539.22334711582,59
"Mike MacIntyre",2013,1449.68495260575,239
"Mike MacIntyre",2014,1403.40042979233,301
"Mike MacIntyre",2015,1401.04822874751,319
"Mike Price",2005,1530.54244236387,29
"Mike Price",2006,1480.58697108691,86
"Mike Price",2007,1429.34477295377,144
"Mike Price",2008,1444.48874802836,144
"Mike Price",2009,1454.1299019962,152
"Mike Price",2010,1459.90671983453,166
"Mike Price",2011,1449.59666383649,206
"Mike Price",2012,1418.06730752831,244
"Mike Riley",2005,1482.41808122626,83
"Mike Riley",2005,1482.41808122626,83
"Mike Riley",2006,1542.97648288578,33
"Mike Riley",2006,1542.97648288578,33
"Mike Riley",2007,1560.3308137447,28
"Mike Riley",2007,1560.3308137447,28
"Mike Riley",2008,1584.38567452065,19
"Mike Riley",2008,1584.38567452065,19
"Mike Riley",2009,1561.31662785786,31
"Mike Riley",2009,1561.31662785786,31
"Mike Riley",2010,1523.59660175798,59
"Mike Riley",2010,1523.59660175798,59
"Mike Riley",2011,1478.91702332559,161
"Mike Riley",2011,1478.91702332559,161
"Mike Riley",2012,1542.1496523649,55
"Mike Riley",2012,1542.1496523649,55
"Mike Riley",2013,1529.05638846918,69
"Mike Riley",2013,1529.05638846918,69
"Mike Riley",2014,1493.56312509837,165
"Mike Riley",2015,1499.24908956076,142
"Mike Sanford",2005,1437.42234068852,113
"Mike Sanford",2006,1389.65587720769,134
"Mike Sanford",2007,1368.92439978963,162
"Mike Sanford",2008,1411.95541391445,160
"Mike Sanford",2009,1435.27625100464,168
"Mike Sewak",2005,1479.72882740101,89
"Mike Sherman",2008,1468.91921311535,121
"Mike Sherman",2009,1484.32222190679,112
"Mike Sherman",2010,1543.97026052448,42
"Mike Sherman",2011,1529.93912815747,58
"Mike Shula",2005,1567.29700674995,10
"Mike Shula",2006,1517.61250650099,48
"Mike Stoops",2005,1452.44717312522,106
"Mike Stoops",2006,1474.43861362001,90
"Mike Stoops",2007,1482.83283524112,97
"Mike Stoops",2008,1521.53911859966,57
"Mike Stoops",2009,1541.87743047547,45
"Mike Stoops",2010,1523.28316947977,60
"Mike Stoops",2011,1489.00117010533,136
"Neal Brown",2015,1451.43234869369,274
"Nick Holt",2005,1436.415008685,115
"Nick L. Saban",2007,1516.65266535812,58
"Nick L. Saban",2008,1610.19403848297,14
"Nick L. Saban",2009,1683.38937982954,3
"Nick L. Saban",2010,1668.2048261176,4
"Nick L. Saban",2011,1700.22909903041,2
"Nick L. Saban",2012,1726.60967487622,1
"Nick L. Saban",2013,1704.94238782181,1
"Nick L. Saban",2014,1709.04273974303,2
"Nick L. Saban",2015,1746.14892586183,1
"Norm Chow",2012,1444.84429269846,228
"Norm Chow",2013,1369.33272026551,292
"Norm Chow",2014,1374.81127021758,308
"Norm Chow",2015,1369.05378730925,326
"Pat Fitzgerald",2006,1479.05038096166,87
"Pat Fitzgerald",2007,1478.66915862974,100
"Pat Fitzgerald",2008,1523.62077240125,56
"Pat Fitzgerald",2009,1532.77176558062,48
"Pat Fitzgerald",2010,1524.63886799174,58
"Pat Fitzgerald",2011,1480.16313519514,158
"Pat Fitzgerald",2012,1546.21916031813,50
"Pat Fitzgerald",2013,1497.13158127473,139
"Pat Fitzgerald",2014,1482.27836771955,205
"Pat Fitzgerald",2015,1556.24317520068,47
"Pat Hill",2005,1513.8977632321,48
"Pat Hill",2006,1471.85405257875,94
"Pat Hill",2007,1524.51960206711,52
"Pat Hill",2008,1511.94387493982,64
"Pat Hill",2009,1518.21709756013,62
"Pat Hill",2010,1517.97985143169,64
"Pat Hill",2011,1457.18165103921,195
"Pat Narduzzi",2015,1511.86060082743,98
"Patrick Higgins",2012,1483.45943757131,167
"Paul Chryst",2012,1488.84020403651,152
"Paul Chryst",2013,1524.01850710335,73
"Paul Chryst",2014,1496.37928482192,151
"Paul Chryst",2015,1583.88020719264,32
"Paul Haynes",2013,1458.84023746602,234
"Paul Haynes",2014,1417.97515256271,290
"Paul Haynes",2015,1385.01449119116,324
"Paul Johnson",2005,1532.8721503966,28
"Paul Johnson",2006,1542.61221450509,34
"Paul Johnson",2007,1553.34413265153,32
"Paul Johnson",2008,1572.87312758169,26
"Paul Johnson",2009,1603.43047095239,18
"Paul Johnson",2010,1529.83979931175,57
"Paul Johnson",2011,1535.84191404942,54
"Paul Johnson",2012,1524.92532409766,78
"Paul Johnson",2013,1513.67131399069,93
"Paul Johnson",2014,1581.17695049354,34
"Paul Johnson",2015,1476.93317551796,241
"Paul Pasqualoni",2011,1468.34698348259,178
"Paul Pasqualoni",2012,1447.50871711433,225
"Paul Pasqualoni",2013,1433.81157713834,256
"Paul Petrino",2013,1406.28065961219,282
"Paul Petrino",2014,1362.2429568835,310
"Paul Petrino",2015,1376.38045025387,325
"Paul Rhoads",2009,1503.63998422467,82
"Paul Rhoads",2010,1484.74224229176,125
"Paul Rhoads",2011,1472.69437376149,171
"Paul Rhoads",2012,1474.71105289285,187
"Paul Rhoads",2013,1457.12825130179,235
"Paul Rhoads",2014,1418.30367578354,288
"Paul Rhoads",2015,1409.80870410786,311
"Paul Wulff",2008,1418.50075016238,156
"Paul Wulff",2009,1374.35944641514,192
"Paul Wulff",2010,1360.14621279434,216
"Paul Wulff",2011,1374.73391698421,243
"Pete Carroll",2005,1597.02078964121,2
"Pete Carroll",2006,1632.96811424675,3
"Pete Carroll",2007,1658.17158355635,1
"Pete Carroll",2008,1685.38291945355,1
"Pete Carroll",2009,1644.82454108734,8
"Pete Kaligis",2012,1486.30905961705,159
"Pete Lembo",2011,1484.62704841869,149
"Pete Lembo",2012,1523.46133655503,80
"Pete Lembo",2013,1550.61430646497,52
"Pete Lembo",2014,1511.54798739574,100
"Pete Lembo",2015,1443.40210247781,280
"Phil Bennett",2005,1485.39717711141,76
"Phil Bennett",2006,1472.25489974941,93
"Phil Bennett",2007,1388.19358400612,158
"Phil Bennett",2010,1488.05506703249,120
"Philip Montgomery",2015,1497.02303194203,163
"Phillip Fulmer",2005,1484.78365413118,77
"Phillip Fulmer",2006,1547.81388725246,29
"Phillip Fulmer",2007,1596.60520705927,17
"Phillip Fulmer",2008,1537.53243118422,40
"Phillip John ""PJ"" Fleck",2013,1409.20586545734,279
"Phillip John ""PJ"" Fleck",2014,1469.154393929,235
"Phillip John ""PJ"" Fleck",2015,1504.53850300554,115
"Ralph Friedgen",2005,1491.80629617201,68
"Ralph Friedgen",2006,1528.67927117766,45
"Ralph Friedgen",2007,1508.2310137648,66
"Ralph Friedgen",2008,1535.01436705771,44
"Ralph Friedgen",2009,1445.71220249133,161
"Ralph Friedgen",2010,1500.05876527445,99
"Randy Edsall",2005,1481.50500007192,84
"Randy Edsall",2006,1449.29192682835,107
"Randy Edsall",2007,1498.12490954659,78
"Randy Edsall",2008,1514.52272504239,62
"Randy Edsall",2009,1527.5480031069,53
"Randy Edsall",2010,1553.35232383978,38
"Randy Edsall",2011,1454.0348226348,198
"Randy Edsall",2012,1425.28069451446,236
"Randy Edsall",2013,1478.28966330627,199
"Randy Edsall",2014,1489.96723646615,184
"Randy Edsall",2015,1444.41441271752,279
"Randy Shannon",2007,1481.78383396808,98
"Randy Shannon",2008,1499.61696680066,85
"Randy Shannon",2009,1542.75083559748,44
"Randy Shannon",2010,1538.6512825414,46
"Randy Walker",2005,1519.05579432026,38
"Reggie Herring",2007,1525.19224932158,49
"Rich Brooks",2005,1448.55833794099,107
"Rich Brooks",2006,1512.1492585369,55
"Rich Brooks",2007,1537.13137194873,39
"Rich Brooks",2008,1524.96489835532,55
"Rich Brooks",2009,1517.28723479826,63
"Rich Ellerson",2009,1467.51361097029,132
"Rich Ellerson",2010,1484.85599575654,124
"Rich Ellerson",2011,1435.76909431327,223
"Rich Ellerson",2012,1395.16407422221,258
"Rich Ellerson",2013,1380.70067249364,290
"Rich Rodriguez",2005,1582.7601178477,5
"Rich Rodriguez",2006,1612.28981255326,9
"Rich Rodriguez",2007,1638.52268417434,4
"Rich Rodriguez",2008,1528.76891824038,48
"Rich Rodriguez",2009,1490.09859939409,98
"Rich Rodriguez",2010,1511.22811554657,74
"Rich Rodriguez",2012,1537.40738532223,63
"Rich Rodriguez",2013,1517.94909581811,86
"Rich Rodriguez",2014,1567.23340486092,40
"Rich Rodriguez",2015,1536.07676298734,64
"Rick Minter",2009,1489.73080971856,100
"Rick Neuheisel",2008,1472.44511302044,117
"Rick Neuheisel",2009,1499.96923594513,88
"Rick Neuheisel",2010,1470.30224532625,150
"Rick Neuheisel",2011,1447.79073590976,209
"Rick Stockstill",2006,1487.06920928228,76
"Rick Stockstill",2007,1474.63711771799,105
"Rick Stockstill",2008,1459.4930066619,134
"Rick Stockstill",2009,1530.22471939487,50
"Rick Stockstill",2010,1468.25361546437,155
"Rick Stockstill",2011,1396.8793997928,232
"Rick Stockstill",2012,1483.77515930528,166
"Rick Stockstill",2013,1504.56324458692,108
"Rick Stockstill",2014,1477.97929822847,216
"Rick Stockstill",2015,1496.80407542451,165
"Rickey Bustle",2005,1502.20316943294,59
"Rickey Bustle",2006,1483.35773705492,81
"Rickey Bustle",2007,1444.98364140258,133
"Rickey Bustle",2008,1460.50023001431,132
"Rickey Bustle",2009,1461.86328599844,143
"Rickey Bustle",2010,1432.25556185395,192
"Rob Ianello",2010,1400.32440269147,211
"Rob Ianello",2011,1337.71024221373,246
"Robb Akey",2007,1401.5140909893,154
"Robb Akey",2008,1362.89593743074,173
"Robb Akey",2009,1451.39672324016,154
"Robb Akey",2010,1456.1340984813,169
"Robb Akey",2011,1387.6589632841,239
"Robb Akey",2012,1348.84829149882,269
"Robbie Caldwell",2010,1433.27402463261,188
"Rocky Long",2005,1505.39128329776,56
"Rocky Long",2006,1498.64146398392,67
"Rocky Long",2007,1530.62231915157,44
"Rocky Long",2008,1480.20109039083,109
"Rocky Long",2011,1515.71783945159,72
"Rocky Long",2012,1548.9823333189,48
"Rocky Long",2013,1570.69714832909,36
"Rocky Long",2014,1532.66668325307,71
"Rocky Long",2015,1576.75151732833,37
"Rod Carey",2012,1569.26552382059,34
"Rod Carey",2013,1592.03923232578,28
"Rod Carey",2014,1605.155386157,24
"Rod Carey",2015,1565.06442028641,41
"Ron Caragher",2013,1485.08630492848,184
"Ron Caragher",2014,1420.49229499257,286
"Ron Caragher",2015,1441.31357509393,282
"Ron English",2009,1382.7887765019,191
"Ron English",2010,1355.71612188463,218
"Ron English",2011,1384.24137316724,240
"Ron English",2012,1364.62567342108,268
"Ron English",2013,1342.14481134167,294
"Ron Prince",2006,1502.78911961645,64
"Ron Prince",2007,1475.96909434452,104
"Ron Prince",2008,1462.73936888112,130
"Ron Turner",2013,1416.34738151257,273
"Ron Turner",2014,1408.37071615991,298
"Ron Turner",2015,1428.10819810855,299
"Ron Zook",2005,1439.2715052594,112
"Ron Zook",2006,1390.58423784924,132
"Ron Zook",2007,1487.13228723477,94
"Ron Zook",2008,1474.18418923258,115
"Ron Zook",2009,1430.64227892087,170
"Ron Zook",2010,1469.15377640589,154
"Ron Zook",2011,1491.61184548147,129
"Ruffin McNeill",2009,1546.54718669782,40
"Ruffin McNeill",2010,1503.67036258603,88
"Ruffin McNeill",2011,1478.49679744523,163
"Ruffin McNeill",2012,1506.9754260124,99
"Ruffin McNeill",2013,1561.69107864783,42
"Ruffin McNeill",2014,1543.68146330929,51
"Ruffin McNeill",2015,1506.40545723272,109
"Scott Satterfield",2013,1502.73181339912,114
"Scott Satterfield",2014,1516.12324442894,90
"Scott Satterfield",2015,1585.54027798269,31
"Scott Shafer",2013,1521.80047660402,81
"Scott Shafer",2014,1460.11316643265,244
"Scott Shafer",2015,1440.07604312262,286
"Sean Kugler",2013,1425.35928322382,264
"Sean Kugler",2014,1464.05698782574,241
"Sean Kugler",2015,1455.65960292494,266
"Shane Montgomery",2005,1523.43426799809,32
"Shane Montgomery",2006,1439.85229108875,120
"Shane Montgomery",2007,1449.95175212036,129
"Shane Montgomery",2008,1380.71990307911,168
"Shawn Elliott",2015,1472.6579916143,244
"Skip Holtz",2005,1480.51695817972,86
"Skip Holtz",2006,1508.07770627072,58
"Skip Holtz",2007,1529.05148371635,47
"Skip Holtz",2008,1537.60368893864,39
"Skip Holtz",2009,1556.94906516605,34
"Skip Holtz",2010,1554.77585468982,36
"Skip Holtz",2011,1492.64555597132,125
"Skip Holtz",2012,1429.6864351259,233
"Skip Holtz",2013,1410.58903063072,278
"Skip Holtz",2014,1490.65223430561,181
"Skip Holtz",2015,1539.87727646026,60
"Sonny Dykes",2010,1478.07568012869,136
"Sonny Dykes",2011,1504.69036264528,91
"Sonny Dykes",2012,1541.0493727138,57
"Sonny Dykes",2013,1417.68682307276,271
"Sonny Dykes",2014,1437.0775346085,276
"Sonny Dykes",2015,1493.23897384229,186
"Sonny Lubick",2005,1492.79632025397,66
"Sonny Lubick",2006,1447.86207694102,108
"Sonny Lubick",2007,1421.13712823577,147
"Stan Brock",2007,1424.45412874873,145
"Stan Brock",2008,1408.28723420097,162
"Stan Parrish",2008,1564.28560506132,27
"Stan Parrish",2009,1462.76122028504,140
"Stan Parrish",2010,1430.56027690508,194
"Stan Parrish",2013,1394.90490422119,285
"Steve Addazio",2011,1514.84584781525,73
"Steve Addazio",2012,1464.06682147366,202
"Steve Addazio",2013,1469.45689240084,223
"Steve Addazio",2014,1486.11578850754,196
"Steve Addazio",2015,1431.66970651674,296
"Steve Fairchild",2008,1507.27442477547,70
"Steve Fairchild",2009,1439.93621563866,165
"Steve Fairchild",2010,1406.06388309,210
"Steve Fairchild",2011,1393.29468209954,236
"Steve Kragthorpe",2005,1545.91448541912,22
"Steve Kragthorpe",2006,1535.18855108562,41
"Steve Kragthorpe",2007,1508.31060576382,65
"Steve Kragthorpe",2008,1478.16744230818,112
"Steve Kragthorpe",2009,1448.25691581191,158
"Steve Roberts",2005,1486.24192870439,74
"Steve Roberts",2006,1484.72408041604,80
"Steve Roberts",2007,1466.65143638069,114
"Steve Roberts",2008,1464.81805030107,128
"Steve Roberts",2009,1428.99108127862,172
"Steve Roberts",2010,1428.23605502133,197
"Steve Sarkisian",2009,1488.91314482237,102
"Steve Sarkisian",2010,1517.42380380503,66
"Steve Sarkisian",2011,1521.64093213504,68
"Steve Sarkisian",2012,1527.02523160743,76
"Steve Sarkisian",2013,1570.56833353458,37
"Steve Sarkisian",2014,1601.31983844256,25
"Steve Sarkisian",2015,1583.15728209056,33
"Steve Spurrier",2005,1517.44687581182,40
"Steve Spurrier",2006,1535.90362874161,39
"Steve Spurrier",2007,1503.58946379769,74
"Steve Spurrier",2008,1495.23018057129,91
"Steve Spurrier",2009,1506.21273495224,74
"Steve Spurrier",2010,1541.01887652632,45
"Steve Spurrier",2011,1601.87994687532,23
"Steve Spurrier",2012,1636.89541489598,12
"Steve Spurrier",2013,1662.86474198508,6
"Steve Spurrier",2014,1609.02872467571,20
"Steve Spurrier",2015,1529.54973546391,72
"Steve Stripling",2009,1577.13406562185,24
"Steve Stripling",2012,1568.7916212575,35
"Sylvester ""Sly"" Croom",2005,1447.19102240643,108
"Sylvester ""Sly"" Croom",2006,1417.91466873511,128
"Sylvester ""Sly"" Croom",2007,1461.37286233666,118
"Sylvester ""Sly"" Croom",2008,1449.21574493502,140
"T.J. Weist",2013,1462.94792666006,232
"Ted Roof",2005,1413.17807496566,121
"Ted Roof",2006,1349.95257329787,138
"Ted Roof",2007,1322.79440066976,163
"Terry Bowden",2012,1387.74961514271,263
"Terry Bowden",2013,1424.27457383959,265
"Terry Bowden",2014,1418.01621751064,289
"Terry Bowden",2015,1472.73606453387,243
"Terry Hoeppner",2005,1462.39223352386,102
"Terry Hoeppner",2006,1471.51331639239,95
"Tim Beckman",2009,1467.67943792481,131
"Tim Beckman",2010,1491.4116301543,110
"Tim Beckman",2011,1531.40947552767,57
"Tim Beckman",2012,1424.94802650983,237
"Tim Beckman",2013,1422.59943791433,266
"Tim Beckman",2014,1437.53382418833,275
"Tim Brewster",2007,1423.96350603804,146
"Tim Brewster",2008,1458.45450369947,135
"Tim Brewster",2009,1465.142359929,137
"Tim Brewster",2010,1443.17070388461,182
"Tim DeRuyter",2011,1507.73697748189,86
"Tim DeRuyter",2012,1553.31498220795,43
"Tim DeRuyter",2013,1574.45383039535,33
"Tim DeRuyter",2014,1504.92993329045,111
"Tim DeRuyter",2015,1440.66212283125,284
"Tim Kish",2011,1476.58592464095,166
"Todd Berry",2010,1477.58999719647,138
"Todd Berry",2011,1438.02369988009,221
"Todd Berry",2012,1490.24296163149,148
"Todd Berry",2013,1477.90486793806,201
"Todd Berry",2014,1448.77181034533,263
"Todd Berry",2015,1368.49935494564,327
"Todd Dodge",2007,1412.31244596556,149
"Todd Dodge",2008,1361.07294664621,174
"Todd Dodge",2009,1344.90022242474,193
"Todd Dodge",2010,1358.2210174866,217
"Todd Graham",2006,1508.29183926056,57
"Todd Graham",2007,1551.79638342845,33
"Todd Graham",2008,1583.50363733828,20
"Todd Graham",2009,1518.29547774605,61
"Todd Graham",2010,1568.74607074879,28
"Todd Graham",2011,1524.80379256045,65
"Todd Graham",2012,1542.39587849209,54
"Todd Graham",2013,1601.82681273614,24
"Todd Graham",2014,1617.6569364739,15
"Todd Graham",2015,1545.79771165992,54
"Todd Monken",2013,1388.66163178346,286
"Todd Monken",2014,1385.55893200089,305
"Todd Monken",2015,1477.83691677775,239
"Tom Amstutz",2005,1542.14016326978,24
"Tom Amstutz",2006,1485.8600968454,78
"Tom Amstutz",2007,1460.62553778561,121
"Tom Amstutz",2008,1416.41097412687,157
"Tom Bradley",2011,1540.29894942161,47
"Tom Craft",2005,1484.12881598677,79
"Tom Herman",2015,1614.83653205647,14
"Tom Mason",2014,1419.37587103629,287
"Tom Matukewicz",2010,1552.63310200373,39
"Tom O'Brien",2005,1553.93024086381,17
"Tom O'Brien",2006,1588.15204722769,16
"Tom O'Brien",2007,1529.7584455174,46
"Tom O'Brien",2008,1505.16842260949,73
"Tom O'Brien",2009,1475.84656619412,123
"Tom O'Brien",2010,1530.44451421224,55
"Tom O'Brien",2011,1537.89124250854,52
"Tom O'Brien",2012,1513.38485070401,90
"Tommy Bowden",2005,1546.24861441805,21
"Tommy Bowden",2006,1538.80994835434,37
"Tommy Bowden",2007,1549.86717045021,34
"Tommy Bowden",2008,1529.76790554154,46
"Tommy Tuberville",2005,1554.2011297798,15
"Tommy Tuberville",2006,1613.88127476908,7
"Tommy Tuberville",2007,1609.06375765068,11
"Tommy Tuberville",2008,1540.68369748705,38
"Tommy Tuberville",2010,1552.33016099518,40
"Tommy Tuberville",2011,1502.74772494264,97
"Tommy Tuberville",2012,1531.31974879327,68
"Tommy Tuberville",2013,1562.50847781648,41
"Tommy Tuberville",2014,1581.8283492907,33
"Tommy Tuberville",2015,1550.68087317117,52
"Tommy West",2005,1520.57974608992,35
"Tommy West",2006,1440.78381401756,116
"Tommy West",2007,1451.99745176669,128
"Tommy West",2008,1445.55493737734,143
"Tommy West",2009,1391.96493717916,188
"Tony Levine",2011,1610.25547093238,18
"Tony Levine",2012,1529.09749641954,75
"Tony Levine",2013,1536.82456736683,60
"Tony Levine",2014,1541.0253998147,56
"Tony Sanchez",2015,1436.62210886808,290
"Tracy Claeys",2013,1521.3003883895,82
"Tracy Claeys",2015,1505.77978882707,110
"Trent Miles",2013,1414.37291593047,275
"Trent Miles",2014,1353.64724780924,311
"Trent Miles",2015,1432.38976120454,295
"Troy Calhoun",2007,1523.52126303441,53
"Troy Calhoun",2008,1528.7833457036,47
"Troy Calhoun",2009,1542.91710506257,43
"Troy Calhoun",2010,1566.86923526943,29
"Troy Calhoun",2011,1527.91674237201,61
"Troy Calhoun",2012,1502.14735169103,110
"Troy Calhoun",2013,1414.0619149276,276
"Troy Calhoun",2014,1515.66579223395,93
"Troy Calhoun",2015,1511.85155498309,99
"Turner Gill",2006,1417.80109295729,129
"Turner Gill",2007,1432.05536351978,142
"Turner Gill",2008,1488.54334580322,100
"Turner Gill",2009,1451.26623068962,155
"Turner Gill",2010,1444.54987527003,180
"Turner Gill",2011,1389.22564328092,238
"Tyrone ""Ty"" Willingham",2005,1439.87565379488,111
"Tyrone ""Ty"" Willingham",2006,1451.15689580642,105
"Tyrone ""Ty"" Willingham",2007,1433.59119375428,141
"Tyrone ""Ty"" Willingham",2008,1368.07250372227,171
"Urban Meyer",2005,1554.14238610904,16
"Urban Meyer",2006,1639.53374378333,1
"Urban Meyer",2007,1622.18599555498,6
"Urban Meyer",2008,1678.33270313864,2
"Urban Meyer",2009,1706.28474590427,1
"Urban Meyer",2010,1646.81322449249,7
"Urban Meyer",2012,1677.62836370689,4
"Urban Meyer",2013,1674.64168619324,4
"Urban Meyer",2014,1723.91604818019,1
"Urban Meyer",2015,1729.84500195399,2
"Vic Koenning",2011,1506.65679828291,89
"Walt Harris",2005,1501.28504220974,60
"Walt Harris",2006,1421.44933363815,127
"Will Muschamp",2011,1501.55983229288,102
"Will Muschamp",2012,1587.75446961162,26
"Will Muschamp",2013,1526.93856591724,71
"Will Muschamp",2014,1542.89747484123,53
"Willie Fritz",2014,1532.88598133101,70
"Willie Fritz",2015,1541.75540828263,58
"Willie Taggart",2010,1414.45264581951,207
"Willie Taggart",2011,1475.88943507606,167
"Willie Taggart",2012,1483.87157807781,165
"Willie Taggart",2013,1435.09065531608,253
"Willie Taggart",2014,1427.65879662749,281
"Willie Taggart",2015,1484.91826185511,216
